src	trg	degree
Ankerstjerne	​​andreas odbjerg	78
Ankerstjerne	Cisilia	75
Ankerstjerne	Simon Sigfridsson	73
Ankerstjerne	Jon & Jules	75
Ankerstjerne	Svea S	73
Ankerstjerne	Omar (DNK)	73
Ankerstjerne	Bjórn & Scheffmann	74
Ankerstjerne	Stepz (DNK)	82
Ankerstjerne	Sivas	93
Ankerstjerne	Outlandish	73
Ankerstjerne	Sarah West	73
Ankerstjerne	MORTEN (DNK)	73
Ankerstjerne	Jimilian	114
Ankerstjerne	Zophia	71
Ankerstjerne	Beautiful	71
Ankerstjerne	Ole Bjørn	74
Ankerstjerne	Jo Blaq	72
Ankerstjerne	Cornstick	72
Ankerstjerne	Carl Knast	75
Ankerstjerne	Alberte	74
Ankerstjerne	LARS (DNK)	72
Ankerstjerne	​iSaac (DNK)	71
Ankerstjerne	Jerome (DNK)	71
Ankerstjerne	Kwamé (DNK)	71
Ankerstjerne	Dayzon	73
Ankerstjerne	Face (DNK)	75
Ankerstjerne	​jyll	72
Ankerstjerne	Nabil Nafar	71
Ankerstjerne	Jay Made	74
Ankerstjerne	barejegvarmig	71
Ankerstjerne	René Cambony	74
Ankerstjerne	Johanne Milland	72
Ankerstjerne	Hooman Beats	73
WHO KILLED BAMBI	Tróndur Bogason	16
WHO KILLED BAMBI	Asbjørn	17
WHO KILLED BAMBI	Søs Fenger	18
WHO KILLED BAMBI	Ida Wenøe	16
WHO KILLED BAMBI	Eivør	18
WHO KILLED BAMBI	Kellermensch	16
WHO KILLED BAMBI	Lydmor	17
WHO KILLED BAMBI	Wangel	16
WHO KILLED BAMBI	CoDy	16
WHO KILLED BAMBI	Therese Aune	16
WHO KILLED BAMBI	Julie Maria	16
WHO KILLED BAMBI	Sandra Kolstad	16
WHO KILLED BAMBI	Bjørn Fjæstad	16
WHO KILLED BAMBI	Jonas H. Petersen	16
WHO KILLED BAMBI	Baloosh	41
Odense Assholes	PhaFalAion	4
Odense Assholes	LB Boogie	3
Ude Af Kontrol	Pattesutter	29
Ude Af Kontrol	Balken	21
Ude Af Kontrol	Chriz & Heino	19
Ude Af Kontrol	Faustix	20
Ude Af Kontrol	Stewart Stardust	18
Ude Af Kontrol	Soppgirobygget	18
Ude Af Kontrol	HEDEGAARD	24
Ude Af Kontrol	RH	20
Ude Af Kontrol	Wawy	18
Ude Af Kontrol	Eiqu	18
Ude Af Kontrol	Specktors	19
Ude Af Kontrol	Pede B	204
Ude Af Kontrol	Alex Skrindo	19
Ude Af Kontrol	SP (DNK)	18
Ude Af Kontrol	Murro	24
Østen	Frederik Thaae	21
Østen	Adam Hillebrandt	21
Østen	Bjórn & Scheffmann	16
Østen	Anders Skadhede	13
Østen	Malthe Rostrup	14
Østen	Daniel Joy	13
Østen	Frederik Haumann	13
Østen	Emil Emborg	13
Østen	Frédéric Riesterer	13
Østen	Andreas Wilson	13
Mads Langer	Christopher	72
Mads Langer	Lukas Graham	76
Mads Langer	Jada	72
Mads Langer	Don Stefano	73
Mads Langer	Saint clara	70
Mads Langer	Henry Flint	67
Mads Langer	George Flint	67
Mads Langer	Morten Woods	67
Mads Langer	Boe Larsen	67
Mads Langer	Andreas “Maskinen” Sommer	73
Mads Langer	Søren Balsner	67
Mads Langer	Jamie Hartman	67
Mads Langer	Nikolaj Steen	67
Mads Langer	Oliver McEwan	67
Mads Langer	Martin Terefe	67
Mads Langer	Scott Effman	67
Mads Langer	KEWAN LIGGER BEATET NORMALT	85
Mads Langer	Rasmus Bille Bähncke	67
Mads Langer	Søren Mikkelsen	69
Mads Langer	Jack & Coke	67
Mads Langer	Joe Rangel	67
Mads Langer	Chris Mollere	67
Mads Langer	Ben Harrison	67
Mads Langer	Ayb Asmar	67
Mads Langer	Stuart Crichton	67
Mads Langer	Eg White	67
Mads Langer	C.V. Jørgensen	67
Mads Langer	Poul Martin Bonde	67
Mads Langer	Knud Møller	67
Mads Langer	Sune Rose Wagner	67
Mads Langer	1993	67
Mads Langer	Lauritz Emil Christiansen	68
Mads Langer	SLY	71
Mads Langer	Mikkel Damgaard	67
Mads Langer	Coco O.	69
Mads Langer	Fridolin Nordsø	79
Mads Langer	Frederik Nordsø	77
Mads Langer	Ida Madsen	67
Mads Langer	René Cambony	70
Mads Langer	Kephoi	73
Mads Langer	Mike Lowrey	77
Mads Langer	Oliver Cilwik	73
Mads Langer	Alex Niceforo	67
Mads Langer	​Johnson	73
Mads Langer	Tim Christensen	67
Mads Langer	Jesper Faaborg	67
Mads Langer	Remee	71
Mads Langer	Ronni Vindahl	69
Mads Langer	Ole Bjørn	70
Mads Langer	Sammy Witte	67
Mads Langer	Tommy Tysper	67
Mads Langer	Pete Smith	67
Mads Langer	Dicte	67
Mads Langer	Cole M.G.N.	67
Mads Langer	Ethan Allen	67
Mads Langer	Faustix	69
Mads Langer	Lenno	67
Mads Langer	Richard Craker	67
Mads Langer	E. Kidd Bogart	67
Mads Langer	Carl Wikström Ask	67
Mads Langer	Lárus Örn Arnarson	67
Mads Langer	Anthony Watts	67
Mads Langer	Karl William	103
Blaue Blume	Aske Rud Jørgensen	10
Blaue Blume	Nis Bysted	10
Blaue Blume	Søren Jensen Buhl	11
Blaue Blume	Robert Jensen Buhl	10
Blaue Blume	Jonas Holst Schmidt	10
Blaue Blume	Guldimund	10
Blaue Blume	Buster Jensen	10
Blaue Blume	Søren Buhl Lassen	12
Blaue Blume	Peter Bøgvad Hansen	10
Barselona	Goss	12
Barselona	Rasmus Theodor	12
Barselona	Rud Aslak	12
Barselona	Thøger Dixgaard	15
Barselona	Peter Sommer	12
Barselona	Mahler & Bir	12
Barselona	Frederik Thaae	20
Barselona	Karl-Frederik Reichhardt	16
Barselona	Victor Groth	13
Barselona	Søren Buhl Lassen	14
Freja Kirk	Jonathan Elkær	26
Freja Kirk	Oliver Cilwik	25
Freja Kirk	Reza	22
Freja Kirk	Alexander Grandjean	19
Freja Kirk	Frederik Thaae	27
Freja Kirk	Engelina	19
Freja Kirk	Karl-Frederik Reichhardt	23
Freja Kirk	Marco Twellmann	19
Freja Kirk	Marcus Liliequist	19
Freja Kirk	Granity	19
Freja Kirk	Kasper Svare	23
Freja Kirk	Villads Bertelsen	19
Freja Kirk	Cy Fyre	19
Freja Kirk	Andreas Stigkær	19
Freja Kirk	Nimota Ayinke Abimbola	19
Freja Kirk	Nicolai Kornerup	19
Freja Kirk	ANYA (DNK)	19
Danseorkestret	Jacob Andersen	7
Danseorkestret	Rasmus Kærså	7
Danseorkestret	Jørn Pedersen	7
Danseorkestret	Stig Kreutzfeldt	8
Danseorkestret	Jørgen Klubien	7
Danseorkestret	Poul Borum	7
Folkeklubben	Nikolaj Vinten	11
Folkeklubben	Kasper Rasmussen	11
Folkeklubben	Frederik Thaae	19
Folkeklubben	Mads Brinch Nielsen	11
Folkeklubben	Orgi-E	24
Folkeklubben	Kjartan Arngrim	11
Folkeklubben	Rasmus Dall	11
Folkeklubben	Rasmus Jusjong	11
Folkeklubben	Rune Rask	110
Kim Larsen	Poul Bruun	44
Kim Larsen	Stig Kreutzfeldt	45
Kim Larsen	Sonny Limbo	44
Kim Larsen	Roy Thomas Baker	44
Kim Larsen	Nils Henriksen	44
Kim Larsen	Tommy Georg Bogs	44
Kim Larsen	Henning Pold	44
Kim Larsen	Gasolin’	44
Kim Larsen	Tritonus Koret	44
Kim Larsen	Franz Beckerlee	44
Kim Larsen	Wili Jønsson	44
Kim Larsen	Rugsted & Kreutzfeldt	44
Kim Larsen	Max Lorentz	44
Kim Larsen	Henrik Lund	44
Kim Larsen	Søren Mikkelsen	46
Kim Larsen	Per “Klit” Rasmussen	44
Kim Larsen	Erik Clausen	45
Kim Larsen	Kim Hyttel	44
Kim Larsen	Harald Herdahl	44
Kim Larsen	William Rieflin	44
Kim Larsen	The Samba Brothers	44
Kim Larsen	Kim Larsen & Kjukken	44
Kim Larsen	Peter Ingemann	44
Kim Larsen	Kathrine Jensenius	44
Kim Larsen	Mogens Mogensen	44
Kim Larsen	Karsten Skovgaard	44
Kim Larsen	Ove Abildgaard	44
Kim Larsen	Thomas Helmig	47
Kim Larsen	Joe Delia	44
Kim Larsen	Nick Sylvester	44
Kim Larsen	Hans Fagt	44
Kim Larsen	Jesper Rosenqvist	44
Kim Larsen	DJ Peyk	46
Kim Larsen	Peter Lund Madsen	44
Kim Larsen	Anders Lund Madsen	44
Kim Larsen	Gustav Winckler	44
Kim Larsen	Darwich	44
Kim Larsen	Steven Lemberg	44
Kim Larsen	MC Swan	45
Kim Larsen	MC Pete	44
Kim Larsen	Master Phoze	44
Kim Larsen	Chief 1	47
Kim Larsen	Grandmaster Dee Pee	44
Gnags	Peter A.G.	10
Gnags	Jack Nuber	9
Gnags	Karl Pitterson	9
Gnags	Anne Seier	9
Gnags	Per Christian Frost	9
Gnags	Pharfar	12
Gnags	Fresh-I	13
Gnags	Jakob Groth	9
Tommy Seebach	Seebach & Seebach	18
Tommy Seebach	Cai Leitner	13
Tommy Seebach	Keld Heick	13
Tommy Seebach	Ivan Pedersen	13
Tommy Seebach	Martin Sommer	14
Tommy Seebach	Debbie Cameron	13
Tommy Seebach	KEWAN LIGGER BEATET NORMALT	31
Tommy Seebach	Hasan Shah	15
Tommy Seebach	Annette Heick	13
Tommy Seebach	Søren Bundgaard	13
Tommy Seebach	Per Stan	14
Tommy Seebach	Ómar Óskarsson	13
Jesu Brødre	Sidney Lee	18
Jesu Brødre	ADHD	18
Jesu Brødre	Anders Hemmingsen	18
Jesu Brødre	Georg Svendsen	19
Jesu Brødre	William Kruse	18
Jesu Brødre	Alfred Thomas	20
Jesu Brødre	Niels Olsen	18
Jesu Brødre	Shambs	18
Jesu Brødre	Klam Vandmand	18
Jesu Brødre	Lina Rafn	19
Jesu Brødre	H1TMAKERS	19
Jesu Brødre	Chris	18
Jesu Brødre	Rossen	18
Jesu Brødre	Ratiarti	18
Jesu Brødre	Klukkie Hanni	18
Jesu Brødre	Fraggers i Form	18
Jesu Brødre	Bubber	18
Thor Farlov	Carl Barsk	47
Thor Farlov	Mads Lundegaard	43
Thor Farlov	Jeppe London	43
Thor Farlov	TopGunn	118
Thor Farlov	ICEKIID	93
Thor Farlov	Skinz (DNK)	46
Thor Farlov	SLY	44
Thor Farlov	Citybois	69
Thor Farlov	Rasmus Stabell	42
Thor Farlov	Kundo	43
Thor Farlov	Harm Brothers	45
Thor Farlov	Rob & Jenne	48
Thor Farlov	Jens Ole McCoy	51
Thor Farlov	Columbus Marslew	41
Thor Farlov	Lil Producer	43
Thor Farlov	Young Bong	42
Thor Farlov	Emil Stabil	42
Thor Farlov	BUBU (DNK)	45
Thor Farlov	Sivas	62
Thor Farlov	LukasBL	46
Thor Farlov	Hossy	47
Thor Farlov	Michael Williams	42
Thor Farlov	Providers	46
Thor Farlov	Samuel Ledet	43
Thor Farlov	Jonathan Elkær	47
Thor Farlov	MAS (USA)	40
Thor Farlov	Frederik Nordsø	50
Thor Farlov	Fridolin Nordsø	52
Thor Farlov	Louis Nordsø	42
Thor Farlov	Tice (DNK)	44
Thor Farlov	MAS	48
Thor Farlov	Ulrik Schultz	42
Thor Farlov	Saint Luca	40
Thor Farlov	Swshr	40
Thor Farlov	Bette	43
Benal	Albert (DNK)	25
Benal	Wads	22
Benal	Bashir Billow	22
Benal	Er De Sjældne	21
Benal	Cecilie Noer	21
Benal	Katinka Band	21
Benal	Orgi-E	33
Benal	Clara Sofie	24
Benal	Medina (DNK)	25
Benal	Marie Key	21
Benal	Nixen	50
Benal	Pede B	206
Benal	Liv Lykke	21
Benal	Semphiz	31
Benal	Loke Deph	25
Benal	Laura Petersen	21
Benal	Rune Rask	119
TopGunn	Morten McCoy	82
TopGunn	Pilfinger	87
TopGunn	Hennedub	92
TopGunn	Fouli	88
TopGunn	Emil Harm	89
TopGunn	Asmus Harm	88
TopGunn	ICEKIID	133
TopGunn	HEDEGAARD	86
TopGunn	SLY	84
TopGunn	Bastian Sjelberg	80
TopGunn	Citybois	109
TopGunn	Raske Penge	82
TopGunn	Emil Falk	87
TopGunn	Tice (DNK)	84
TopGunn	ELOQ	87
TopGunn	Klumben	84
TopGunn	KIDD (DNK)	89
TopGunn	Medina (DNK)	85
TopGunn	Pind	82
TopGunn	JOSVA	85
TopGunn	Harm Brothers	85
TopGunn	Rob & Jenne	88
TopGunn	Pato Siebenhaar	81
TopGunn	Lamin	95
TopGunn	Ranko	80
TopGunn	Chanelbigs	82
TopGunn	LukasBL	86
TopGunn	Hossy	87
TopGunn	Murro	86
TopGunn	Sinds	80
TopGunn	Lord Siva	125
TopGunn	​Johnson	86
TopGunn	Mike Lowrey	90
TopGunn	FEJER	82
TopGunn	Karl-Frederik Reichhardt	84
TopGunn	August Rosenbaum	84
TopGunn	Bertram Levin	81
TopGunn	Nicki Pooyandeh	96
TopGunn	Skørmand	81
TopGunn	Mighty Mala	80
TopGunn	David Dieu	82
TopGunn	Jens Ole McCoy	91
TopGunn	Andreas Krüger	81
TopGunn	Ms Banks	80
TopGunn	BackRoad Gee	81
TopGunn	Yungen	80
TopGunn	Geko	80
TopGunn	FRNKIE	80
TopGunn	JBo (DNK)	81
TopGunn	Topp Gun	80
TopGunn	DJ Noize	84
TopGunn	Sukker Lyn	80
TopGunn	J Wild	80
TopGunn	Oliver Cilwik	86
TopGunn	Kaka (DNK)	83
TopGunn	2000F	80
TopGunn	Pacific (DNK)	80
TopGunn	OnklP	80
TopGunn	Joddski	80
TopGunn	Danni Toma	81
TopGunn	Rvssian	80
TopGunn	Gio (DNK)	91
TopGunn	Danny Dwyer	80
TopGunn	M.I.L.K. (DNK)	80
TopGunn	Joel Van Dijk	80
TopGunn	Mars Today	80
TopGunn	StudioStudioStudio	80
TopGunn	Søren Christensen	82
TopGunn	Velour (DNK)	81
TopGunn	Eagger	81
NODE	Stepz (DNK)	38
NODE	RJacks & Masta	29
NODE	Nicki Pooyandeh	43
NODE	Sivas	49
NODE	Joniad Banushi	27
NODE	Hkeem	28
NODE	Lamix	27
NODE	Larry (DNK)	31
NODE	KEWAN LIGGER BEATET NORMALT	45
NODE	Lamin	42
NODE	Sören von Malmborg	27
NODE	IVAN$ITO	27
NODE	Orgi-E	40
NODE	Jamaika	63
NODE	ZK	64
NODE	Mike Lowrey	37
NODE	Refuu	28
NODE	Ricky Rich	30
NODE	Jay Cas	27
NODE	Angela Yee	27
NODE	Ghostface Killah	27
Malte Ebert	Landsholdet	36
Malte Ebert	Alfred Thomas	37
Malte Ebert	Kristoffer Fuglsang	35
Malte Ebert	E&B	35
Malte Ebert	Martin Brygmann	35
Malte Ebert	Alexander Oscar	35
Malte Ebert	Christopher	40
Malte Ebert	Oliver Cilwik	41
Malte Ebert	Sigala	35
Malte Ebert	Ella Eyre	35
Malte Ebert	Lauritz Emil Christiansen	36
Malte Ebert	Bjórn & Scheffmann	38
Malte Ebert	LittGloss	36
Malte Ebert	Georg Svendsen	36
Malte Ebert	Kasper Toustrup	35
Malte Ebert	Kristian Riis	35
Malte Ebert	Søren Arnholt Rasmussen	35
Malte Ebert	Simon Kvamm	36
Malte Ebert	Emil Falk	42
Malte Ebert	Frederik Nordsø	45
Malte Ebert	Fridolin Nordsø	47
Malte Ebert	Mads Dyhrberg	35
Malte Ebert	Lis Sørensen	35
Malte Ebert	Ole Bjørn	38
Malte Ebert	Vera	39
Malte Ebert	Jeppe Engelbrecht Appel	35
Malte Ebert	Mads Simonsen	35
Malte Ebert	Drew Sycamore	35
Malte Ebert	Jimilian	78
Malte Ebert	Sebastian Igens	37
Malte Ebert	H.M. Dronning Margrethe 2.	35
Malte Ebert	FEJER	37
Malte Ebert	Valdemar Littauer Bendixen	35
Pattesutter	Mario Riera	13
Pattesutter	Lil Producer	16
Pattesutter	​tais	20
Pattesutter	Jacob Simonsen	13
Pattesutter	Sigurd barrett	13
Pattesutter	Yo Johnny	14
Pattesutter	Musti Mousetee	15
Pattesutter	Andreas Murga	16
Pattesutter	Carl Barsk	20
Pattesutter	Nichlas Linhard Olsen	13
Pattesutter	Jay&Loco	13
Xander Linnet	Marcus Linnet	60
Xander Linnet	Simon Jul	64
Xander Linnet	Fribytterdrømme	62
Xander Linnet	Oh Boy! (DNK)	60
Xander Linnet	Jens Ole McCoy	71
Xander Linnet	​boysarerolling	60
Xander Linnet	CuBeatz	60
Xander Linnet	Jamaika	96
Xander Linnet	Jeppe Federspiel	60
Xander Linnet	Hennedub	72
Xander Linnet	Anne Linnet	64
Xander Linnet	Pilfinger	67
Xander Linnet	Hasan Shah	62
Xander Linnet	Thomas Stengaard	60
Xander Linnet	Larry (DNK)	64
Xander Linnet	Sivas	82
Xander Linnet	Thøger Dixgaard	63
Xander Linnet	Cisilia	64
Xander Linnet	Nabiha	61
Xander Linnet	Wafande	67
Xander Linnet	Raske Penge	62
Xander Linnet	Mette Lindberg	62
Xander Linnet	Jonas Vestergaard	62
Xander Linnet	Rune Rask	159
Xander Linnet	T&O	71
Xander Linnet	Providers	66
Xander Linnet	Sebastian (DNK)	60
Xander Linnet	Nadia Gattas	60
Xander Linnet	Amna Naseer	61
Xander Linnet	Fouli	68
Xander Linnet	Outlandish	62
Xander Linnet	Coco O.	62
Xander Linnet	Sarah West	62
Xander Linnet	Jakob Christiansen	61
Xander Linnet	Atilla	62
Xander Linnet	Svenstrup & Vendelboe	61
Xander Linnet	Sanne Salomonsen	60
Xander Linnet	Moses Fiellau-Nikolajsen	61
Xander Linnet	Bai-D	66
Xander Linnet	Niki Bernard	62
Xander Linnet	Markus Lindell	60
Xander Linnet	Julie Lindell	60
Xander Linnet	Oskar Hanak	60
Xander Linnet	Thomas Boesgaard	60
Xander Linnet	Anders Schumann	60
Xander Linnet	Daniel Rasmussen	61
Xander Linnet	Durani	60
Xander Linnet	Skinz (DNK)	66
Xander Linnet	Marcus Lundbak	60
Xander Linnet	Bertram Mørk	60
Xander Linnet	Marwan	66
Xander Linnet	Ben Legit	62
The Minds Of 99	Carsten Heller	16
The Minds Of 99	Jacob Bech-Hansen	15
The Minds Of 99	ELOQ	21
The Minds Of 99	Niels Brandt	16
The Minds Of 99	Frederik Thaae	22
The Minds Of 99	Ronni Vindahl	16
The Minds Of 99	Neil R. Young	14
The Minds Of 99	Jonas Kur	14
The Minds Of 99	No3	14
The Minds Of 99	Anders Folke Larsen	14
The Minds Of 99	Asger Møller Wissing	14
The Minds Of 99	Louis Barnholdt Clausen	14
Jamaika	Prince Digital	38
Jamaika	Mike Lowrey	48
Jamaika	Daniel Rasmussen	39
Jamaika	Sivas	60
Jamaika	Carmon	100
Jamaika	Speaker Knockerz	38
Jamaika	DC	39
Jamaika	Ung Cezar	39
Jamaika	MellemFingaMuzik	62
Jamaika	Danni	40
Jamaika	T&O	49
Jamaika	KEWAN LIGGER BEATET NORMALT	56
Jamaika	Fouli	46
Jamaika	Medi (USA)	38
Jamaika	G Rocka	38
Jamaika	Dayzon	40
Jamaika	Carl Reed	39
Jamaika	Lamin	53
Jamaika	Dree Low	39
Jamaika	Himalaya	38
Jamaika	IBO (DNK)	38
Jamaika	Zoro (DNK)	38
Jamaika	Kephoi	44
Jamaika	Joshua Duncan	39
Jamaika	Tau Mau	40
Jamaika	Mike WiLL Made-It	38
Jamaika	M24	38
Jamaika	Willy (DNK)	39
Jamaika	Ferdinand Philip Bach	38
Jamaika	Yung Vilhelm	39
Jamaika	Merkel lavi	38
Jamaika	Codu’ Penal	38
Albert Heath	Sofie1998	24
Albert Heath	Karl-Frederik Reichhardt	28
Albert Heath	Piscot	24
Albert Heath	Chief 1	27
Albert Heath	Yepha	24
Albert Heath	Orrin Keepnews	24
Albert Heath	Benjamin Lasnier	27
Albert Heath	Jimilian	67
Albert Heath	Stanley Cowell	24
Albert Heath	James Mtume	24
Albert Heath	Frank Ceraolo	24
Albert Heath	URO	25
Albert Heath	Malthe Guldberg	24
Albert Heath	Morten “Mört” Jepsen	24
Albert Heath	PabloMyslibar	24
Albert Heath	Oscar27	24
Albert Heath	Marcus.wav	25
Albert Heath	Tice (DNK)	28
Albert Heath	Bob Weinstock	24
Albert Heath	Albeats	24
Albert Heath	​jyll	25
Albert Heath	Mangera	24
MellemFingaMuzik	Nicki Pooyandeh	42
MellemFingaMuzik	Livid	35
MellemFingaMuzik	T&O	37
MellemFingaMuzik	Pepsi	27
MellemFingaMuzik	Sivas	48
MellemFingaMuzik	Stepz (DNK)	37
MellemFingaMuzik	Skurken	35
MellemFingaMuzik	KEWAN LIGGER BEATET NORMALT	44
MellemFingaMuzik	David Benja	28
MellemFingaMuzik	Akhee	28
MellemFingaMuzik	ATYPISK	69
MellemFingaMuzik	Søren-William Hardam Nohns	30
MellemFingaMuzik	Esben Zefting	30
MellemFingaMuzik	Kimbo	34
MellemFingaMuzik	Vinylz	27
MellemFingaMuzik	Boi-1da	27
MellemFingaMuzik	DJ Pain	26
MellemFingaMuzik	Sleiman	64
MellemFingaMuzik	Rune Rask	125
ATYPISK	Fresh-I	49
ATYPISK	Lærke Emilie	45
ATYPISK	T&O	56
ATYPISK	Stepz (DNK)	56
ATYPISK	K.N.O.X. (DNK)	50
ATYPISK	Gio (DNK)	56
ATYPISK	Semphiz	56
ATYPISK	Tjes	50
ATYPISK	Sultan	50
ATYPISK	Ataf Khawaja	53
ATYPISK	Stat-Ez	52
ATYPISK	Skurken	54
ATYPISK	Mass Ebdrup	51
ATYPISK	Kimbo	53
ATYPISK	Danny Davinci	50
ATYPISK	Kaka (DNK)	48
ATYPISK	Akapellah	45
ATYPISK	Jens Ole McCoy	56
ATYPISK	Nicki Pooyandeh	61
ATYPISK	Refuu	46
ATYPISK	Mista Royce	45
ATYPISK	Clemens	51
ATYPISK	Sivas	67
ATYPISK	Wafande	52
ATYPISK	Blak	46
ATYPISK	Hype	45
ATYPISK	Wood (DNK)	45
ATYPISK	KayReem Sylvest	48
ATYPISK	Eagger	46
ATYPISK	Pharfar	48
ATYPISK	MFS (Made For Streets)	45
ATYPISK	Jeffro	45
ATYPISK	Shaka Loveless	50
ATYPISK	Vince Keys	45
ATYPISK	Daniel “Obi” Klein	45
ATYPISK	KEWAN LIGGER BEATET NORMALT	63
ATYPISK	Kato (DNK)	45
Sleiman	Livid	49
Sleiman	6ix9ine	43
Sleiman	KEWAN LIGGER BEATET NORMALT	58
Sleiman	Kontra K	40
Sleiman	Carmon	102
Sleiman	Fouli	48
Sleiman	Jimilian	83
Sleiman	Shaka Loveless	45
Sleiman	Lacrim	40
Sleiman	Eight O	40
Sleiman	Redur Akram Hussein	41
Sleiman	Q (DNK)	40
Sleiman	Sivas	62
Sleiman	Kidda	40
Sleiman	Young (DNK)	46
Sleiman	Jacob Brøndlund	41
Sleiman	Marvin S	41
Sleiman	Søren Bech	41
Sleiman	Marwa Loud	40
