src	trg	degree
Sleiman	JahMxli	40
Sleiman	Volkan (DNK)	41
Sleiman	Ayman Amin	40
Sleiman	Kaliber (DNK)	41
Sleiman	Concept	40
Sleiman	Ricky Rich	43
Sleiman	Nani (NO)	40
Sleiman	Sebastian Igens	42
Sleiman	Esben Zefting	44
Sleiman	Søren-William Hardam Nohns	44
Sleiman	DB King	42
Sleiman	Bel (AUS)	40
Sleiman	Diego (DNK)	41
Sleiman	Ali Jemmeali	40
Sleiman	I’Scream	40
Sleiman	Worek	40
Sleiman	Bambina (FRA)	40
Sleiman	Face (DNK)	44
Carmon	Hossy	71
Carmon	LukasBL	70
Carmon	Kephoi	70
Carmon	Tau Mau	66
Carmon	DC	65
Carmon	ICEKIID	117
Carmon	Fouli	72
Carmon	Ung Cezar	65
Carmon	OG Harry	64
Carmon	Danni	66
Carmon	Stepz (DNK)	75
Carmon	RJacks & Masta	66
Carmon	Amna Naseer	65
Carmon	Lamin	79
Carmon	Filip Kollsete	64
Carmon	Nicki Pooyandeh	80
Carmon	Louis (DNK)	64
Carmon	Wonko (DNK)	64
Carmon	Carl Reed	65
Carmon	BUBU (DNK)	69
Carmon	Gordon Ramz	67
Carmon	Salomon Ono	64
Carmon	Alrima	64
Carmon	Sivas	86
Carmon	Carl Altino	67
Carmon	Mr. Mo (DNK)	66
Carmon	AWADA	64
Carmon	RH	66
Carmon	DB King	66
Carmon	Face (DNK)	68
Carmon	Livid	73
Carmon	T&O	75
Carmon	Mike Lowrey	74
Carmon	Moon Afflick	66
Carmon	PaoloHBG	64
Carmon	Simo (DNK)	64
Carmon	Yasin	65
Carmon	Censur	64
Carmon	BJØRN (DNK)	65
Carmon	Larry (DNK)	68
Carmon	JBo (DNK)	65
Carmon	Oliver Zoéga	66
Carmon	Kasper Svare	68
Carmon	Villads Sofus Bertelsen	67
Carmon	Apobeats (DNK)	67
Carmon	Oochie	68
Carmon	Willy (DNK)	65
Carmon	Eliot Bohr	64
Carmon	Swidom	64
Carmon	Frank Music	64
Carmon	Jakob Christiansen	65
Carmon	Platinum Libraries	64
Carmon	Marco Rahim	67
Carmon	Maraz Y	64
Karl William	Carl Barsk	45
Karl William	Christopher	43
Karl William	Lukas Graham	47
Karl William	Jada	43
Karl William	Don Stefano	44
Karl William	Saint clara	41
Karl William	Frederik Carstens	40
Karl William	Andreas “Maskinen” Sommer	44
Karl William	Mathias Klysner	40
Karl William	​tais	45
Karl William	Adam Hillebrandt	46
Karl William	Istid	38
Karl William	August Høyen	40
Karl William	ELOQ	45
Karl William	KIDD (DNK)	47
Karl William	Rob & Jenne	46
Karl William	Orbit Crew	38
Karl William	Chief 1	41
Karl William	Emil Hesselbæk	38
Karl William	Fabian Mazur	38
Karl William	Stig Brenner	39
Karl William	Niels Kirk	40
Karl William	Heimdals Sidste Vogter	38
Karl William	Andreas Murga	41
Karl William	Sheraz	39
Karl William	Loke Deph	43
Karl William	Novum	41
Karl William	Jeppe London	41
Karl William	Mads Lundegaard	41
Karl William	Lord Siva	83
Pede B	DJ Noize	192
Pede B	LuxXx	191
Pede B	Able (DNK)	188
Pede B	Isaac Kasule	191
Pede B	Femma’r	188
Pede B	Bashir Billow	190
Pede B	Frost (DNK)	189
Pede B	MarcieFresh	191
Pede B	HaKeem	189
Pede B	ICEKIID	241
Pede B	J-Mix	189
Pede B	Marco Rahim	191
Pede B	Izhar Iz	189
Pede B	Amin A1	189
Pede B	KIDD (DNK)	197
Pede B	Per Vers	191
Pede B	Negash Ali	188
Pede B	MikL (DNK)	189
Pede B	Cas (DNK)	189
Pede B	Young (DNK)	194
Pede B	Tue Track	195
Pede B	​Johnson	194
Pede B	Jøden	190
Pede B	J-Spliff	190
Pede B	Niarn	191
Pede B	Jonny Hefty	191
Pede B	L.O.C.	198
Pede B	Mester Jacob	191
Pede B	Majid	189
Pede B	Marwan	194
Pede B	Ataf Khawaja	196
Pede B	Nixen	218
Pede B	Nøx (DNK)	188
Pede B	Ayoe Angelica	188
Pede B	Nicky Namah Furdal	190
Pede B	Albert (DNK)	193
Pede B	DEAN (DNK)	188
Pede B	Shaka Loveless	193
Pede B	Nickynomertry	188
Pede B	Novum	191
Pede B	Skurken	197
Pede B	Adam Sampler	190
Pede B	Crateraider	188
Pede B	Mr. Mo (DNK)	190
Pede B	Thor Madsen	188
Pede B	Stoopit Fresh	188
Pede B	4Pro	189
Pede B	Marco Sewohl	189
Pede B	USO	190
Pede B	Livid	197
Pede B	Fred Nukes	188
Pede B	Mads Viktor	188
Pede B	Erik Clausen	189
Pede B	Jonas (DNK)	188
Pede B	David Fjelstrup	188
Pede B	Binær	188
Pede B	Telepa-T	188
Pede B	Petter	188
Pede B	DJ Static (DNK)	189
Pede B	AMRO	190
Pede B	Loke Deph	193
Pede B	Wafande	195
Pede B	Face (DNK)	192
Pede B	5-Dob	188
Pede B	Esben “Es” Thornhal	192
Pede B	Emilie Moldow	188
Pede B	Mellow (DNK)	188
Pede B	Mund de Carlo	189
Pede B	PhaFalAion	189
Pede B	Keis Khatib	188
Pede B	Turkman Souljah	188
Pede B	Ramtin (DK)	188
Pede B	Gio (DNK)	199
Pede B	Kriswontwo	188
Pede B	Semphiz	199
Pede B	EE (DNK)	189
Pede B	David Dieu	190
Pede B	Jamie Kamara	190
Pede B	Jacob Broholm	188
Pede B	Alex Ambrose	190
Pede B	Salazar (DNK)	191
Pede B	Nathalie Hallundbæk	188
Pede B	Rest in Beats	188
Pede B	Lior	188
Pede B	Al Agami	189
Pede B	Pato Siebenhaar	189
Pede B	Ham Den Lange	188
Pede B	Clara Sofie	192
Pede B	Alberte	191
Pede B	Strudsi Gallop	188
Pede B	Machacha	188
Pede B	Funch	188
Pede B	J.A.N. (DNK)	188
Pede B	Cab (DNK)	190
Pede B	Don Jay	188
Pede B	Moon Afflick	190
Pede B	Belly Of The Beats	188
Pede B	Steffen Brandt	188
Pede B	Ken Ring	188
Pede B	Simon Jul	192
Pede B	Orgi-E	201
Pede B	Copenhaniacs	188
Pede B	KayReem Sylvest	191
Pede B	Bai-D	194
Pede B	Cha-D	189
Pede B	Benjamin Koppel	188
Pede B	IngrediJens	188
Pede B	Nick Sander	188
Pede B	Stik Op	189
Pede B	DJ Wernz	188
Pede B	Eldar-Q	188
Pede B	SkyggeSiden	188
Pede B	Mikkel	188
Pede B	Det Kiki	188
Pede B	Lydmor	189
Pede B	Tove Ditlevsen	188
Pede B	Trepac	188
Pede B	Ezi Cut	189
Pede B	Klumben	192
Pede B	Koldfront	188
Pede B	Fresco (DNK)	188
Pede B	MC Ollie	188
Pede B	Jake One	188
Pede B	Bawl	188
Pede B	Ali M (DNK)	188
Pede B	FordærvBerg	188
Pede B	Kaka (DNK)	191
Pede B	MC Magnus	188
Pede B	MIKKE FLU$	188
Pede B	SuparDejen	189
Pede B	Esben	188
Pede B	Nota Bene	188
Pede B	Kool Jepp	188
Pede B	Jonas Eddie	188
Pede B	Kongchain	188
Pede B	Claus Seest	189
Pede B	H1TMAKERS	189
Pede B	King Lil Jay	188
Pede B	Monique Mai	188
Pede B	JACOB SKYGG	188
Pede B	ELOQ	195
Pede B	Capone	188
Pede B	The Number	188
Pede B	Clemens	194
Pede B	MC Swan	189
Pede B	Juan Almajid	188
Pede B	IGÅR.IDAG	188
Pede B	F L E M M I N G (DNK)	188
Pede B	Murro	194
Pede B	Opiden	189
Pede B	Barbara Moleko	194
Pede B	MC Einar	189
Pede B	Khal Allan	189
Pede B	Mike Raw	190
Pede B	Nick Coldhands	189
Pede B	Fabeldyret	189
Pede B	Humme	189
Pede B	Solo Solito	189
Pede B	Kamilia Amélie	189
Pede B	Ash Beats Production	189
Pede B	Sticky Steph	189
Pede B	Jinix (DNK)	189
Pede B	Niki Bernard	190
Pede B	Mista Mat	189
Pede B	Nappion	190
Pede B	Kasper Spez	189
Pede B	DJ Profile	189
Pede B	Bryxtofte	190
Pede B	NEMO (DNK)	188
Pede B	​hvem	188
Pede B	Kilo Peter	188
Pede B	Atilla	190
Pede B	Joan Ørting	188
Pede B	Frit Løb	188
Pede B	​supa (DNK)	188
Pede B	Claus Bergmann	188
Pede B	Kristian Funder	188
Pede B	HOST (dnk)	188
Pede B	MIC (DNK)	189
Pede B	Manndark	188
Pede B	Mc Einar	217
Xabski	BUBU (DNK)	36
Xabski	KEWAN LIGGER BEATET NORMALT	49
Xabski	Shakz	31
Xabski	Alasow	31
Xabski	Young Juu	31
Xabski	Cartel89	31
Xabski	T&O	42
Xabski	Palaze	31
Xabski	Bechir Chabbi	32
Xabski	PAY (DNK)	33
Xabski	Jimilian	74
Xabski	Sivas	53
Xabski	Papito (DNK)	31
Xabski	Jeppe Rønn	33
Xabski	PakiNextDoor	32
Xabski	Kephoi	37
Xabski	Mike Lowrey	41
Xabski	Asmus Harm	39
Xabski	Emil Harm	40
Xabski	Abcitoo	31
Xabski	Ozz6y	31
Xabski	I$WAAL	31
Xabski	Carl Sydow	31
Xabski	Victor Hejslet	31
Xabski	AK (DNK)	31
Xabski	Shooter Belly	31
Xabski	Bro	31
Xabski	AlsBeatz	32
Xabski	Can Cetin	32
Xabski	Baloosh	56
ICEKIID	Mo the Producer	55
ICEKIID	Slow-Mo	55
ICEKIID	Harm Brothers	60
ICEKIID	Okay Funky	55
ICEKIID	Nicki Pooyandeh	71
ICEKIID	Cannibal Records	55
ICEKIID	Hossy	62
ICEKIID	Arto Eriksen	57
ICEKIID	Hennedub	67
ICEKIID	Lamin	70
ICEKIID	KEWAN LIGGER BEATET NORMALT	73
ICEKIID	Emil Harm	64
ICEKIID	Asmus Harm	63
ICEKIID	Frost (DNK)	56
ICEKIID	MarcieFresh	58
ICEKIID	HaKeem	56
ICEKIID	J-Mix	56
ICEKIID	Marco Rahim	58
ICEKIID	Izhar Iz	56
ICEKIID	Amin A1	56
ICEKIID	GULEED	56
ICEKIID	T&O	66
ICEKIID	KJ	55
ICEKIID	Isam B	55
ICEKIID	Jay-B Bisgaard	55
ICEKIID	Saqib	56
ICEKIID	Naoui	55
ICEKIID	​wicky	56
ICEKIID	william (FIN)	55
ICEKIID	​takenoelz	55
ICEKIID	Pablo Paz	55
ICEKIID	Young Vibez Productions	55
ICEKIID	Elias Abbas	55
ICEKIID	K27	55
ICEKIID	Di Genius	55
ICEKIID	Benjamin Lasnier	58
ICEKIID	Pilfinger	62
ICEKIID	Diztortion	55
ICEKIID	P3 Din Gata	55
ICEKIID	Citybois	84
Malk De Koijn	Tue Track	19
Malk De Koijn	Blæs Bukki	12
Malk De Koijn	Geolo G	12
Malk De Koijn	Andullah S	12
Malk De Koijn	Malk de Koijn	12
Malk De Koijn	Jokeren	15
Malk De Koijn	Humleridderne	14
Malk De Koijn	Per Vers	15
Malk De Koijn	Klart Dér	12
Malk De Koijn	Isbjerg	12
Malk De Koijn	Kølig Kaj	12
Østkyst Hustlers	DJ Peyk	10
Østkyst Hustlers	Einar Enemark	9
Østkyst Hustlers	Jo-C-Fine	8
Østkyst Hustlers	Al Agami	9
Østkyst Hustlers	Humleridderne	10
Østkyst Hustlers	Kenneth K	8
Østkyst Hustlers	Camille Jones	8
Lord Siva	Vera	51
Lord Siva	Peter Lützen	47
Lord Siva	Pharfar	50
Lord Siva	Klumben	51
Lord Siva	Carsten Heller	49
Lord Siva	ELOQ	54
Lord Siva	Niels Brandt	49
Lord Siva	Jacob Bech-Hansen	48
Lord Siva	Hennedub	59
Lord Siva	Carl Barsk	54
Lord Siva	Fresh-I	51
Lord Siva	Noodle	48
Lord Siva	Stig Brenner	48
Lord Siva	Adam Hillebrandt	55
Lord Siva	Emil Falk	54
Lord Siva	Frederik Nordsø	57
Lord Siva	Fridolin Nordsø	59
Lord Siva	Musti Mousetee	49
Lord Siva	Jonathan Schultz (DNK)	48
Lord Siva	Matsmoments	48
Lord Siva	Andreas Murga	50
Lord Siva	Victor Groth	48
Lord Siva	Necklace	47
Lord Siva	​tais	54
Lord Siva	Jens Ole McCoy	58
Lord Siva	Nature Boy (DNK)	47
Lord Siva	Mads Muurholm	48
Lord Siva	Ella Augusta	49
Lord Siva	MAS	55
Lord Siva	Arto Eriksen	49
Lord Siva	Thomas Helmig	50
Lord Siva	Ben Legit	49
Lord Siva	Nicki Pooyandeh	63
Lord Siva	Yangze	47
Lord Siva	Mathias Klysner	49
Lord Siva	Danni Toma	48
Nixen	Albert (DNK)	37
Nixen	DJ Noize	36
Nixen	Novum	35
Nixen	Skurken	41
Nixen	MarcieFresh	35
Nixen	L.O.C.	42
Nixen	Kaaliyah	32
Nixen	David Benja	34
Nixen	Isaac Kasule	35
Nixen	Donny	32
Nixen	Dayzon	34
Nixen	Marwan	38
Nixen	4Pro	33
Nixen	Bai-D	38
Nixen	Gio (DNK)	43
Nixen	Hasan Shah	34
Nixen	Adam Hillebrandt	40
Nixen	DJ Rune (DNK)	32
Nixen	Alberte	35
Nixen	Loke Deph	37
Nixen	Mvh. Emil	32
Nixen	Mortito	32
Nixen	LuxXx	35
Nixen	Stik Op	33
Nixen	Marco Sewohl	33
Nixen	Esben “Es” Thornhal	36
Nixen	Semphiz	43
Nixen	Jens Frederik Wang	32
Jooks	Atilla	41
Jooks	Tue Track	46
Jooks	Orgi-E	52
Jooks	Jonathan Elkær	46
Jooks	Karen Rosenberg	39
Jooks	Jøden	41
Jooks	Jonny Hefty	42
Jooks	Jokeren	42
Jooks	Mikkel Mund	39
Jooks	Bai-D	45
Jooks	Tegnedrengen	39
Jooks	David Filskov	39
Jooks	Troo.L.S.	42
Jooks	Niarn	42
Jooks	Mester Jacob	42
Jooks	Peter Nørgaard	39
Jooks	Moses Fiellau-Nikolajsen	40
Jooks	Pelding	39
Jooks	THOR (producer)	39
Jooks	MC Jimmy	39
Jooks	Sphaeren	39
Jooks	Sund Fornuft	39
Jooks	René Cambony	42
Jooks	The Acorn	39
Jooks	Takt Og Tone	39
Jooks	Twajs	39
Jooks	KCL	39
Jooks	DJ Static (DNK)	40
Jooks	SuparDejen	40
Jooks	Cruz (DNK)	39
Jooks	Siegismund	39
Jooks	Nappion	41
Jooks	Jugs W.O.N.	39
Jooks	Humleridderne	41
Jooks	Rune Rask	138
ZK	PakiNextDoor	40
ZK	Sta2f	39
ZK	Sivas	61
ZK	SRVNY	39
ZK	ManLikeDeniz	40
ZK	David Dieu	41
ZK	KEWAN LIGGER BEATET NORMALT	57
ZK	AySay	40
ZK	RJacks & Masta	41
ZK	Gordon Ramz	42
ZK	Larry (DNK)	43
ZK	Fouli	47
ZK	Sidar Levira	39
ZK	Akhee	41
ZK	Apobeats (DNK)	42
ZK	Faustix	41
ZK	Navie	39
ZK	Oochie	43
ZK	Lorenzo Vizzini	39
ZK	Tag Team	39
ZK	Sachy Ramz	40
ZK	Mike Lowrey	49
ZK	OA453	39
ZK	ZK453	39
ZK	Balken	42
ZK	August Skovgaard Brinch	39
ZK	Albert Hogrefe Clausen	39
ZK	Ciampaz	39
ZK	Talk (Producer)	39
ZK	Shayan Nejad	39
ZK	Yungmadz	39
ZK	M4	39
ZK	DefBeats	39
ZK	Elias Roca	39
ZK	ElmoeDaDon	39
ZK	Moiyah	39
Rune Rask	Jonas Vestergaard	103
Rune Rask	Tabu	101
Rune Rask	Troo.L.S.	104
Rune Rask	Future Animals	102
Rune Rask	Krizz Kaliko	101
Rune Rask	Lukas Graham	110
Rune Rask	Lille Høg	103
Rune Rask	TooManyLeftHands	103
Rune Rask	Søren-William Hardam Nohns	105
Rune Rask	Esben Zefting	105
Rune Rask	Lounge Lizzards	101
Rune Rask	Tina Dickow	103
Rune Rask	Pitchshifters	103
Rune Rask	Lasse Lyngbo	101
Rune Rask	Simon Jul	105
Rune Rask	Fribytterdrømme	103
Rune Rask	Simon Kvamm	102
Rune Rask	David “Dehiro” Mørup	103
Rune Rask	Orgi-E	114
Rune Rask	USSEL	101
Rune Rask	Niklas	102
Rune Rask	Tue Track	108
Rune Rask	Olle Häggberg	102
Rune Rask	Albert (DNK)	106
Rune Rask	L.O.C.	111
Rune Rask	Rasmus Malone	101
Rune Rask	Redur Akram Hussein	102
Rune Rask	Ashibah	101
Rune Rask	KEWAN LIGGER BEATET NORMALT	119
Rune Rask	Livid	110
Rune Rask	Sivas	123
Rune Rask	Jonathan Elkær	108
Rune Rask	Anne Linnet	105
Rune Rask	USO	103
Rune Rask	Marwan	107
Rune Rask	Johan Olsen	101
Rune Rask	Prinz John	101
Rune Rask	Tech N9ne	101
Rune Rask	Hennedub	113
Rune Rask	Nella (DNK)	101
Rune Rask	Bjarke Winther	101
Rune Rask	MIKE SUMMERS	101
Rune Rask	​​andreas odbjerg	108
Rune Rask	Bai-D	107
Rune Rask	Alexander Malone	101
Rune Rask	Henrik Janson	101
Rune Rask	Simon Littauer	101
Rune Rask	MØ	102
Rune Rask	Scarlet Pleasure	103
Rune Rask	ELOQ	108
Rune Rask	Om’Mas Keith	101
Rune Rask	F.I.P.	101
Rune Rask	Helgi Jonsson	101
Rune Rask	Jokeren	104
Rune Rask	Ronni Vindahl	103
Rune Rask	HEDEGAARD	107
Rune Rask	Ivan Jackson	101
Rune Rask	Illpremizz	101
Rune Rask	Miles Blessing	101
Rune Rask	Aqua	102
Rune Rask	Søren Kjærgaard	102
Rune Rask	Louis Winding	105
Rune Rask	Clemens	107
Rune Rask	Kælderposen	102
Rune Rask	Jeppe Rapp	101
Rune Rask	Alex Ambrose	103
Rune Rask	Sachy Ramz	102
Rune Rask	Sidste Niveau	102
Rune Rask	Diego (DNK)	102
Rune Rask	Vincent Kottkamp	101
Rune Rask	Bryxtofte	103
Rune Rask	L:ron:harald	101
Rune Rask	​Johnson	107
Rune Rask	Niarn	104
Rune Rask	Mester Jacob	104
Rune Rask	Peter Sloth	101
Rune Rask	Wafande	108
Rune Rask	‎vol som	101
Rune Rask	Hampenberg	101
Rune Rask	Laurent Proneur	101
Rune Rask	Magnus Engelbrechtsen	101
Rune Rask	Sahra da Silva	101
Rune Rask	Mike Hawkins	101
Rune Rask	Søren Christensen	103
Rune Rask	Rune RK	101
Rune Rask	Xander Crxtical	101
Rune Rask	Frederik Scharff	101
Rune Rask	Alexander Skjold	101
Rune Rask	Sebastian Fogh	101
Rune Rask	Anders Hvass	101
Rune Rask	LAU IV	101
Mc Einar	Jørgen Juul	31
Mc Einar	DJ Peyk	33
Mc Einar	Einar Enemark	32
Mc Einar	MC Einar	32
Mc Einar	Jazzy H	31
Mc Einar	Bossy Bo	31
Mc Einar	Opiden	32
Mc Einar	Barbara Moleko	37
Mc Einar	Per Vers	34
Mc Einar	Khal Allan	32
Mc Einar	Mike Raw	33
Mc Einar	Nick Coldhands	32
Mc Einar	Jonny Hefty	34
Mc Einar	Fabeldyret	32
Mc Einar	Humme	32
Mc Einar	Solo Solito	32
Mc Einar	Kamilia Amélie	32
Mc Einar	Ash Beats Production	32
Mc Einar	J-Spliff	33
Mc Einar	Sticky Steph	32
Mc Einar	Jinix (DNK)	32
Mc Einar	Niki Bernard	33
Mc Einar	Cab (DNK)	33
Mc Einar	Mista Mat	32
Mc Einar	Nappion	33
Mc Einar	Kasper Spez	32
Mc Einar	DJ Profile	32
Mc Einar	LuxXx	34
Mc Einar	Esben “Es” Thornhal	35
Smøgmænd	Hieronymus Bosch (Rapper)	3
Smøgmænd	Pieter Claesz	3
USTABIL	Nikolai Højberg	2
Lil Mazda	OLIVVER	18
Lil Mazda	Ayy 131520	18
Lil Mazda	Valter Hvid	18
Lil Mazda	Yung Asti	18
Lil Mazda	Bby (DNK)	18
Lil Mazda	Lil Hawaii	18
Lil Mazda	Lille Høg	20
Lil Mazda	Sød Soba	18
Lil Mazda	Lille Fucker	18
Lil Mazda	Thomas Pozar	18
Lil Mazda	Lillebittebock	18
Lil Mazda	Gutterne	18
Lil Mazda	Mazdaholic	18
Lil Mazda	Eichen	18
Lil Mazda	Pind Diesel	18
Lil Mazda	Jenzo	18
Lil Mazda	Pis	18
BasedBoys	Mads Emil Heitmann	8
BasedBoys	Andreas Krüger	9
BasedBoys	MAAN (DNK)	8
BasedBoys	Sebastian Igens	10
BasedBoys	Carl Altino	11
BasedBoys	FisseFred	8
BasedBoys	Densygmike	8
Citybois	Carl Barsk	38
Citybois	Mads Lundegaard	34
Citybois	Jeppe London	34
Citybois	Skinz (DNK)	37
Citybois	SLY	35
Citybois	Rasmus Stabell	33
Citybois	Harm Brothers	36
Citybois	Lil Producer	34
Citybois	Young Bong	33
Citybois	Emil Stabil	33
Citybois	BUBU (DNK)	36
Citybois	LukasBL	37
Citybois	Hossy	38
Citybois	Michael Williams	33
Citybois	Providers	37
Citybois	Scarlet Pleasure	33
Citybois	David “Dehiro” Mørup	33
Citybois	Jonathan Elkær	38
Citybois	Frederik Nordsø	41
Citybois	Fridolin Nordsø	43
Citybois	Julius Aars	31
Citybois	Kristian Leth	32
Citybois	Tice (DNK)	35
Citybois	Louis Nordsø	33
Citybois	Ulrik Schultz	33
Jimilian	6ix9ine	48
Jimilian	Ceci Luca	45
Jimilian	Blak	46
Jimilian	TKD	45
Jimilian	HEDEGAARD	51
Jimilian	Fouli	53
Jimilian	BesiMadeThis	45
Jimilian	KEWAN LIGGER BEATET NORMALT	63
Jimilian	Naji The Pilot	45
Jimilian	Julian Barfoed	45
Jimilian	Gio (DNK)	56
Jimilian	Skinz (DNK)	51
Jimilian	Stine (DNK)	45
Jimilian	Daniel Davidsen	45
Jimilian	Mirza	45
Jimilian	Benjamin Lasnier	48
Jimilian	Emil Falk	52
Jimilian	Katie Keller	45
Jimilian	Apobeats (DNK)	48
Jimilian	ZEL	45
Jimilian	Dayme	46
Jimilian	Mohammedreza Khani	45
Jimilian	Reza	48
Jimilian	BUBU (DNK)	50
Jimilian	Poeten	45
Jimilian	Livid	54
Jimilian	Michael Pærremand	46
Jimilian	Heatmaky	45
Jimilian	Pilfinger	52
Jimilian	L.O.C.	55
Jimilian	Alex Skrindo	46
Jimilian	Slim Kofi	45
Baloosh	Mo-J (DNK)	27
Baloosh	Kulturen	27
Baloosh	Kephoi	33
Baloosh	Mike Lowrey	37
Baloosh	Omar (DNK)	29
Baloosh	Bechir Chabbi	28
Baloosh	Cha-D	28
Baloosh	TVRISMO	27
Baloosh	Shooter Gang	27
Baloosh	PAY (DNK)	29
Baloosh	Mikkel Wedel Bønløkke Larsen	27
Baloosh	Anders Mogensen	27
Baloosh	L.O.C.	37
Baloosh	BJØRN (DNK)	28
Baloosh	Herbio	27
Baloosh	Kasper Svare	31
Baloosh	Villads Sofus Bertelsen	30
Baloosh	Mekdes	27
Baloosh	Oochie	31
Baloosh	Jeppe Rønn	29
Baloosh	KEWAN LIGGER BEATET NORMALT	45
Baloosh	GUZO	27
Baloosh	Kamelen	28
Baloosh	August Møller Fogh	28
Phlake	Jonathan Elkær	28
Phlake	Troo.L.S.	24
Phlake	Louis Winding	25
Phlake	Alina Baraz	21
Phlake	Mercedes the Virus	21
Phlake	Chris Lake	21
Phlake	Vera	25
Phlake	Coco O.	23
Phlake	Robin Hannibal	21
Phlake	Awinbeh	23
Phlake	Esthero	21
Phlake	Che Lingo	21
Phlake	Jada	26
Phlake	August Møller Fogh	22
Phlake	Joeboy	21
Phlake	Gorgeous (DNK)	21
Phlake	​eee gee	21
Phlake	Soon (DNK)	21
Phlake	Selma Higgins	21
Phlake	ILMA (DNK)	21
